url
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|4
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|7
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|8
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|9
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|10
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|12
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|14
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|15
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|17
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|18
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|19
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|20
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|21
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|22
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|24
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|25
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|26
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|27
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|28
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|31
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|32
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|33
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|34
https://avant-api.epmsbirkuchi.in/api/v1/admit-card-print/18?pat=1325|Km9UduCj3fy0sjiq0iksQ02FYrA2G2PUao4OQApF|35
